num_inscricao,nota_mat,nota_linguagens,nota_ciencias_hum,nota_ciencias_nat,nota_redacao,renda_fam_per_capita,premio_olimp_conhecimento,prog_social_gov,recebe_bolsa
001,73,81,93,97,63,1200,0,0,0
002,90,86,96,100,90,1050,1,1,1
003,81,97,95,96,65,1150,0,1,1
004,71,74,88,80,89,850,0,1,1
005,84,77,65,65,80,1100,0,0,0
006,93,100,67,78,72,1000,0,0,0
007,99,96,97,73,88,1250,1,0,0
008,95,95,82,63,84,1050,0,0,1
009,94,68,94,85,81,1060,0,0,1
010,98,69,88,71,67,1250,0,0,0
011,65,60,97,94,71,1400,0,0,0
012,80,61,100,65,87,1100,0,0,0
013,94,59,69,67,89,1200,0,0,0
014,66,94,86,100,57,1080,0,0,0
015,96,90,86,92,92,1080,0,1,1
016,94,50,78,64,79,1250,0,0,0
017,92,64,93,91,80,1180,0,1,1
018,86,83,85,79,93,1180,1,1,1
019,92,87,92,99,97,1100,1,0,1
020,99,65,98,75,66,1020,0,0,0
021,100,90,72,98,73,1200,1,0,1
022,57,55,78,94,83,1050,0,0,0
023,89,72,68,72,71,1000,0,0,0
024,50,76,81,55,56,1200,0,0,0
025,87,91,90,88,95,1120,0,1,1
026,92,86,87,81,93,1090,0,0,1
027,100,77,80,94,63,1100,0,0,0
028,64,75,93,79,81,1150,0,0,0
029,79,65,99,71,76,1200,0,0,0
030,82,100,61,97,50,1450,0,0,0
031,88,69,87,100,88,1340,0,0,0
032,70,68,92,74,82,1100,0,0,0
033,77,96,98,89,85,1050,0,0,1
034,99,84,84,78,78,1200,0,0,0
035,90,93,91,80,86,1150,0,1,1
036,65,70,78,98,80,1050,0,0,0
037,99,94,87,71,89,1600,0,0,0
038,92,100,85,89,81,1040,0,0,1
039,77,64,64,88,94,1020,0,0,0
040,92,60,66,87,60,1040,0,0,0
041,85,97,64,90,79,1060,0,0,0
042,65,55,66,50,88,1000,0,0,0
043,93,94,92,77,87,1800,0,0,0
044,97,99,85,96,91,2400,0,0,0
045,54,99,79,57,53,1100,0,0,0
046,88,53,50,58,84,1200,0,0,0
047,71,85,93,68,100,1350,0,0,0
048,81,98,74,70,97,890,0,1,1
049,80,78,86,80,64,1800,0,0,0
050,100,89,90,93,50,1060,0,0,1
051,76,72,96,65,89,1600,0,0,0
052,99,81,73,70,85,1500,0,0,0
053,64,70,61,81,82,1440,0,0,0
054,90,96,86,61,89,1480,0,0,0
055,85,100,92,68,60,1280,0,0,0
056,91,60,84,88,76,1350,0,0,0
057,95,72,79,86,87,1190,0,0,0
058,94,78,73,97,67,1160,0,0,0
059,94,89,64,96,91,1450,0,0,0
060,89,99,90,79,85,1280,0,0,0
061,91,81,88,71,78,1450,0,0,0
062,83,86,61,99,99,1050,0,0,1
063,98,65,53,64,52,1020,0,0,0
064,83,97,65,88,67,1020,0,0,0
065,91,73,99,70,63,1050,0,0,0
066,90,54,77,74,76,1040,0,0,0
067,92,86,66,69,100,1060,0,0,0
068,64,64,73,76,72,1000,0,0,0
069,90,70,85,60,81,1100,0,0,0
070,99,81,96,69,91,1230,0,0,0
071,89,66,93,81,86,1045,0,0,1
072,62,87,93,83,93,1020,0,0,1
073,61,70,69,64,59,1190,0,0,0
074,51,54,66,87,99,1120,0,0,0
075,85,100,64,68,73,1125,0,0,0
076,99,90,96,92,100,1500,1,0,1
077,87,63,60,90,89,1080,0,0,0
078,75,91,80,93,74,1040,0,0,0
079,88,94,80,63,68,1010,0,0,0
080,87,79,89,68,93,1100,0,0,0
081,87,67,94,92,62,960,0,1,1
082,76,67,83,85,91,1200,0,0,0
083,60,80,61,63,95,1140,0,0,0
084,85,65,99,100,88,1930,0,0,0
085,73,67,70,71,65,1250,0,0,0
086,85,71,69,80,70,1450,0,0,0
087,91,76,71,72,92,1600,0,0,0
088,99,95,83,89,81,1850,0,0,0
089,93,96,68,87,69,1120,0,0,0
090,89,75,60,80,62,1180,0,0,0
091,95,78,95,73,50,1080,0,0,0
092,68,82,95,63,62,1440,0,0,0
093,98,73,73,77,87,1090,0,0,0
094,79,92,79,76,84,1045,0,0,0
095,78,79,73,96,64,1200,0,0,0
096,100,98,89,85,81,1150,0,1,1
097,86,76,84,93,76,1250,0,0,0
098,87,89,93,98,79,1060,0,0,1
099,100,93,85,61,96,1620,0,0,0
100,85,89,94,69,99,1080,0,0,1
101,87,73,98,91,79,1300,0,0,0
102,96,80,100,61,81,1440,0,0,0
103,76,87,64,74,73,1000,0,0,0
104,90,80,63,94,64,1045,0,0,0
105,65,60,100,91,87,1170,0,0,0
106,98,97,62,89,62,1065,0,0,0
107,91,80,97,89,94,1150,0,1,1
108,86,81,83,81,81,1040,0,0,1
109,91,93,72,61,61,1250,0,0,0
